Time-Axial Accel (Gs), Axial Accel (Gs), bILBA, Time (s), Altitude (Ft-AGL), bILBA
1.34875,6.8,b1100,26.995,3685.12,b1111
1.35125,6.8,b1100,27.045,3678.84,b1111
1.35375,6.98,b1100,27.095,3671.31,b1111
1.35625,6.89,b1100,27.145,3662.52,b1111
1.35875,6.89,b1100,27.195,3657.5,b1111
1.36125,6.71,b1100,27.245,3656.24,b1111
1.36375,6.98,b1100,27.295,3652.48,b1111
1.36625,6.8,b1100,27.345,3652.48,b1111
1.36875,6.8,b1100,27.395,3651.22,b1111
1.37125,6.89,b1100,27.445,3649.97,b1111
1.37375,6.89,b1100,27.495,3648.71,b1111
1.37625,6.8,b1100,27.545,3646.2,b1111
1.37875,6.8,b1100,27.595,3642.44,b1111
1.38125,6.89,b1100,27.645,3639.93,b1111
1.38375,6.8,b1100,27.695,3633.67,b1111
1.38625,6.98,b1100,27.745,3628.65,b1111
1.38875,6.98,b1100,27.795,3624.88,b1111
1.39125,6.8,b1100,27.845,3619.87,b1111
1.39375,6.8,b1100,27.895,3614.86,b1111
1.39625,6.8,b1100,27.945,3611.1,b1111
1.39875,6.8,b1100,27.995,3607.34,b1111
1.40125,6.8,b1100,28.045,3603.58,b1111
1.40375,6.89,b1100,28.095,3597.32,b1111
1.40625,6.98,b1100,28.145,3592.31,b1111
1.40875,6.8,b1100,28.195,3584.8,b1111
1.41125,6.8,b1100,28.245,3578.53,b1111
1.41375,6.89,b1100,28.295,3573.53,b1111
1.41625,6.89,b1100,28.345,3569.78,b1111
1.41875,6.98,b1100,28.395,3566.02,b1111
1.42125,6.8,b1100,28.445,3563.52,b1111
1.42375,6.8,b1100,28.495,3561.01,b1111
1.42625,6.89,b1100,28.545,3557.27,b1111
1.42875,6.8,b1100,28.595,3554.76,b1111
1.43125,6.89,b1100,28.645,3552.26,b1111
1.43375,6.63,b1100,28.695,3549.76,b1111
1.43625,6.8,b1100,28.745,3544.76,b1111
1.43875,6.71,b1100,28.795,3541,b1111
1.44125,6.8,b1100,28.845,3534.75,b1111
1.44375,6.98,b1100,28.895,3528.5,b1111
1.44625,6.8,b1100,28.945,3523.5,b1111
1.44875,6.89,b1100,28.995,3519.75,b1111
1.45125,6.8,b1100,29.045,3516,b1111
1.45375,6.89,b1100,29.095,3511.01,b1111
1.45625,6.8,b1100,29.145,3506.01,b1111
1.45875,6.71,b1100,29.195,3503.51,b1111
1.46125,6.63,b1100,29.245,3502.26,b1111
1.46375,6.8,b1100,29.295,3496.02,b1111
1.46625,6.89,b1100,29.345,3494.77,b1111
1.46875,6.71,b1100,29.395,3489.77,b1111
1.47125,6.8,b1100,29.445,3488.52,b1111
1.47375,6.89,b1100,29.495,3486.03,b1111
1.47625,6.71,b1100,29.545,3482.29,b1111
1.47875,6.8,b1100,29.595,3477.3,b1111
1.48125,6.8,b1100,29.645,3473.55,b1111
1.48375,6.8,b1100,29.695,3469.81,b1111
1.48625,6.8,b1100,29.745,3463.56,b1111
1.48875,6.89,b1100,29.795,3454.83,b1111
1.49125,6.89,b1100,29.845,3449.85,b1111
1.49375,6.8,b1100,29.895,3443.62,b1111
1.49625,6.71,b1100,29.945,3439.87,b1111
1.49875,6.71,b1100,29.995,3436.14,b1111
1.50125,6.8,b1100,30.045,3433.64,b1111
1.50375,6.8,b1100,30.095,3431.15,b1111
1.50625,6.71,b1100,30.145,3428.65,b1111
1.50875,6.89,b1100,30.195,3426.17,b1111
1.51125,6.8,b1100,30.245,3424.92,b1111
1.51375,6.71,b1100,30.295,3426.17,b1111
1.51625,6.63,b1100,30.345,3423.67,b1111
1.51875,6.71,b1100,30.395,3414.95,b1111
1.52125,6.89,b1100,30.445,3409.96,b1111
1.52375,6.89,b1100,30.495,3401.25,b1111
1.52625,6.8,b1100,30.545,3393.78,b1111
1.52875,6.8,b1100,30.595,3387.55,b1111
1.53125,6.71,b1100,30.645,3378.84,b1111
1.53375,6.71,b1100,30.695,3371.38,b1111
1.53625,6.71,b1100,30.745,3365.15,b1111
1.53875,6.71,b1100,30.795,3357.7,b1111
1.54125,6.63,b1100,30.845,3352.72,b1111
1.54375,6.71,b1100,30.895,3347.75,b1111
1.54625,6.8,b1100,30.945,3344.02,b1111
1.54875,6.8,b1100,30.995,3344.02,b1111
1.55125,6.71,b1100,31.045,3340.29,b1111
1.55375,6.8,b1100,31.095,3334.08,b1111
1.55625,6.71,b1100,31.145,3329.11,b1111
1.55875,6.8,b1100,31.195,3325.38,b1111
1.56125,6.89,b1100,31.245,3317.93,b1111
1.56375,6.71,b1100,31.295,3315.45,b1111
1.56625,6.63,b1100,31.345,3312.96,b1111
1.56875,6.98,b1100,31.395,3312.96,b1111
1.57125,6.8,b1100,31.445,3310.48,b1111
1.57375,6.8,b1100,31.495,3307.99,b1111
1.57625,6.8,b1100,31.545,3301.78,b1111
1.57875,6.8,b1100,31.595,3295.58,b1111
1.58125,6.71,b1100,31.645,3286.89,b1111
1.58375,6.71,b1100,31.695,3278.2,b1111
1.58625,6.63,b1100,31.745,3272.01,b1111
1.58875,6.89,b1100,31.795,3267.04,b1111
1.59125,6.71,b1100,31.845,3265.8,b1111
1.59375,6.71,b1100,31.895,3264.56,b1111
1.59625,6.71,b1100,31.945,3264.56,b1111
1.59875,6.8,b1100,31.995,3267.04,b1111
1.60125,6.8,b1100,32.045,3267.04,b1111
1.60375,6.8,b1100,32.095,3263.32,b1111
1.60625,6.89,b1100,32.145,3260.84,b1111
1.60875,6.71,b1100,32.195,3259.6,b1111
1.61125,6.63,b1100,32.245,3259.6,b1111
1.61375,6.8,b1100,32.295,3258.36,b1111
1.61625,6.8,b1100,32.345,3255.88,b1111
1.61875,6.63,b1100,32.395,3252.16,b1111
1.62125,6.71,b1100,32.445,3248.44,b1111
1.62375,6.63,b1100,32.495,3242.25,b1111
1.62625,6.71,b1100,32.545,3238.53,b1111
1.62875,6.8,b1100,32.595,3229.86,b1111
1.63125,6.71,b1100,32.645,3221.19,b1111
1.63375,6.63,b1100,32.695,3213.76,b1111
1.63625,6.71,b1100,32.745,3208.8,b1111
1.63875,6.63,b1100,32.795,3205.09,b1111
1.64125,6.8,b1100,32.845,3201.38,b1111
1.64375,6.71,b1100,32.895,3197.66,b1111
1.64625,6.71,b1100,32.945,3192.71,b1111
1.64875,6.8,b1100,32.995,3186.53,b1111
1.65125,6.71,b1100,33.045,3180.34,b1111
1.65375,6.8,b1100,33.095,3171.69,b1111
1.65625,6.63,b1100,33.145,3165.5,b1111
1.65875,6.8,b1100,33.195,3158.09,b1111
1.66125,6.63,b1100,33.245,3153.14,b1111
1.66375,6.71,b1100,33.295,3148.2,b1111
1.66625,6.71,b1100,33.345,3144.49,b1111
1.66875,6.8,b1100,33.395,3140.78,b1111
1.67125,6.71,b1100,33.445,3137.08,b1111
1.67375,6.63,b1100,33.495,3133.37,b1111
1.67625,6.63,b1100,33.545,3129.67,b1111
1.67875,6.54,b1100,33.595,3124.73,b1111
1.68125,6.63,b1100,33.645,3123.49,b1111
1.68375,6.71,b1100,33.695,3125.96,b1111
1.68625,6.71,b1100,33.745,3128.43,b1111
1.68875,6.8,b1100,33.795,3130.9,b1111
1.69125,6.71,b1100,33.845,3132.14,b1111
1.69375,6.63,b1100,33.895,3129.67,b1111
1.69625,6.71,b1100,33.945,3125.96,b1111
1.69875,6.63,b1100,33.995,3123.49,b1111
1.70125,6.63,b1100,34.045,3119.79,b1111
1.70375,6.8,b1100,34.095,3116.09,b1111
1.70625,6.71,b1100,34.145,3111.15,b1111
1.70875,6.71,b1100,34.195,3104.97,b1111
1.71125,6.71,b1100,34.245,3101.27,b1111
1.71375,6.71,b1100,34.295,3095.11,b1111
1.71625,6.63,b1100,34.345,3090.17,b1111
1.71875,6.8,b1100,34.395,3081.53,b1111
1.72125,6.71,b1100,34.445,3071.67,b1111
1.72375,6.63,b1100,34.495,3063.04,b1111
1.72625,6.71,b1100,34.545,3055.65,b1111
1.72875,6.89,b1100,34.595,3051.95,b1111
1.73125,6.8,b1100,34.645,3049.48,b1111
1.73375,6.8,b1100,34.695,3047.02,b1111
1.73625,6.71,b1100,34.745,3045.79,b1111
1.73875,6.63,b1100,34.795,3043.33,b1111
1.74125,6.63,b1100,34.845,3042.1,b1111
1.74375,6.63,b1100,34.895,3040.86,b1111
1.74625,6.63,b1100,34.945,3037.16,b1111
1.74875,6.54,b1100,34.995,3033.47,b1111
1.75125,6.63,b1100,35.045,3029.78,b1111
1.75375,6.63,b1100,35.095,3028.55,b1111
1.75625,6.63,b1100,35.145,3024.85,b1111
1.75875,6.71,b1100,35.195,3019.93,b1111
1.76125,6.63,b1100,35.245,3016.24,b1111
1.76375,6.45,b1100,35.295,3011.31,b1111
1.76625,6.54,b1100,35.345,3007.62,b1111
1.76875,6.63,b1100,35.395,3001.47,b1111
1.77125,6.63,b1100,35.445,2996.55,b1111
1.77375,6.63,b1100,35.495,2989.16,b1111
1.77625,6.71,b1100,35.545,2983.02,b1111
1.77875,6.54,b1100,35.595,2976.87,b1111
1.78125,6.63,b1100,35.645,2971.96,b1111
1.78375,6.63,b1100,35.695,2965.81,b1111
1.78625,6.54,b1100,35.745,2959.66,b1111
1.78875,6.63,b1100,35.795,2952.3,b1111
1.79125,6.54,b1100,35.845,2946.15,b1111
1.79375,6.54,b1100,35.895,2942.46,b1111
1.79625,6.54,b1100,35.945,2941.23,b1111
1.79875,6.63,b1100,35.995,2936.33,b1111
1.80125,6.54,b1100,36.045,2930.19,b1111
1.80375,6.71,b1100,36.095,2922.82,b1111
1.80625,6.63,b1100,36.145,2919.14,b1111
1.80875,6.54,b1100,36.195,2915.46,b1111
1.81125,6.63,b1100,36.245,2911.78,b1111
1.81375,6.54,b1100,36.295,2909.32,b1111
1.81625,6.63,b1100,36.345,2905.64,b1111
1.81875,6.63,b1100,36.395,2900.73,b1111
1.82125,6.63,b1100,36.445,2897.06,b1111
1.82375,6.63,b1100,36.495,2892.15,b1111
1.82625,6.63,b1100,36.545,2887.24,b1111
1.82875,6.63,b1100,36.595,2881.11,b1111
1.83125,6.63,b1100,36.645,2874.99,b1111
1.83375,6.63,b1100,36.695,2868.86,b1111
1.83625,6.54,b1100,36.745,2865.18,b1111
1.83875,6.63,b1100,36.795,2863.96,b1111
1.84125,6.45,b1100,36.845,2865.18,b1111
1.84375,6.54,b1100,36.895,2867.63,b1111
1.84625,6.45,b1100,36.945,2871.31,b1111
1.84875,6.63,b1100,36.995,2872.53,b1111
1.85125,6.54,b1100,37.045,2876.21,b1111
1.85375,6.54,b1100,37.095,2876.21,b1111
1.85625,6.45,b1100,37.145,2872.53,b1111
1.85875,6.54,b1100,37.195,2867.63,b1111
1.86125,6.54,b1100,37.245,2865.18,b1111
1.86375,6.63,b1100,37.295,2862.73,b1111
1.86625,6.63,b1100,37.345,2859.06,b1111
1.86875,6.54,b1100,37.395,2854.15,b1111
1.87125,6.54,b1100,37.445,2850.48,b1111
1.87375,6.45,b1100,37.495,2844.36,b1111
1.87625,6.45,b1100,37.545,2841.91,b1111
1.87875,6.45,b1100,37.595,2838.24,b1111
1.88125,6.54,b1100,37.645,2835.78,b1111
1.88375,6.63,b1100,37.695,2830.9,b1111
1.88625,6.63,b1100,37.745,2823.54,b1111
1.88875,6.54,b1100,37.795,2818.66,b1111
1.89125,6.36,b1100,37.845,2811.31,b1111
1.89375,6.36,b1100,37.895,2807.65,b1111
1.89625,6.54,b1100,37.945,2801.53,b1111
1.89875,6.45,b1100,37.995,2796.64,b1111
1.90125,6.45,b1100,38.045,2791.75,b1111
1.90375,6.54,b1100,38.095,2786.86,b1111
1.90625,6.45,b1100,38.145,2781.97,b1111
1.90875,6.45,b1100,38.195,2777.08,b1111
1.91125,6.36,b1100,38.245,2775.86,b1111
1.91375,6.45,b1100,38.295,2772.19,b1111
1.91625,6.54,b1100,38.345,2769.74,b1111
1.91875,6.54,b1100,38.395,2764.86,b1111
1.92125,6.54,b1100,38.445,2762.42,b1111
1.92375,6.54,b1100,38.495,2758.75,b1111
1.92625,6.45,b1100,38.545,2751.43,b1111
1.92875,6.45,b1100,38.595,2745.32,b1111
1.93125,6.36,b1100,38.645,2739.21,b1111
1.93375,6.45,b1100,38.695,2735.55,b1111
1.93625,6.45,b1100,38.745,2730.67,b1111
1.93875,6.45,b1100,38.795,2727.01,b1111
1.94125,6.54,b1100,38.845,2724.57,b1111
1.94375,6.45,b1100,38.895,2720.91,b1111
1.94625,6.36,b1100,38.945,2713.59,b1111
1.94875,6.54,b1100,38.995,2705.06,b1111
1.95125,6.36,b1100,39.045,2695.3,b1111
1.95375,6.54,b1100,39.095,2685.55,b1111
1.95625,6.45,b1100,39.145,2675.8,b1111
1.95875,6.36,b1100,39.195,2664.83,b1111
1.96125,6.45,b1100,39.245,2656.31,b1111
1.96375,6.45,b1100,39.295,2647.79,b1111
1.96625,6.45,b1100,39.345,2641.7,b1111
1.96875,6.36,b1100,39.395,2634.41,b1111
1.97125,6.27,b1100,39.445,2629.53,b1111
1.97375,6.36,b1100,39.495,2625.88,b1111
1.97625,6.54,b1100,39.545,2622.23,b1111
1.97875,6.45,b1100,39.595,2621.02,b1111
1.98125,6.45,b1100,39.645,2618.58,b1111
1.98375,6.27,b1100,39.695,2614.93,b1111
1.98625,6.36,b1100,39.745,2612.51,b1111
1.98875,6.45,b1100,39.795,2608.86,b1111
1.99125,6.54,b1100,39.845,2603.99,b1111
1.99375,6.27,b1100,39.895,2597.92,b1111
1.99625,6.45,b1100,39.945,2591.84,b1111
1.99875,6.27,b1100,39.995,2586.98,b1111
2.00125,6.36,b1100,40.045,2579.69,b1111
2.00375,6.27,b1100,40.095,2573.61,b1111
2.00625,6.36,b1100,40.145,2568.76,b1111
2.00875,6.36,b1100,40.195,2562.69,b1111
2.01125,6.27,b1100,40.245,2559.04,b1111
2.01375,6.36,b1100,40.295,2555.4,b1111
2.01625,6.36,b1100,40.345,2552.97,b1111
2.01875,6.54,b1100,40.395,2550.54,b1111
2.02125,6.36,b1100,40.445,2546.9,b1111
2.02375,6.27,b1100,40.495,2544.47,b1111
2.02625,6.27,b1100,40.545,2543.26,b1111
2.02875,6.36,b1100,40.595,2540.83,b1111
2.03125,6.54,b1100,40.645,2537.19,b1111
2.03375,6.27,b1100,40.695,2533.55,b1111
2.03625,6.27,b1100,40.745,2528.7,b1111
2.03875,6.36,b1100,40.795,2525.06,b1111
2.04125,6.27,b1100,40.845,2520.21,b1111
2.04375,6.27,b1100,40.895,2515.36,b1111
2.04625,6.27,b1100,40.945,2511.72,b1111
2.04875,6.45,b1100,40.995,2508.09,b1111
2.05125,6.45,b1100,41.045,2504.45,b1111
2.05375,6.36,b1100,41.095,2500.82,b1111
2.05625,6.27,b1100,41.145,2495.97,b1111
2.05875,6.54,b1100,41.195,2489.91,b1111
2.06125,6.45,b1100,41.245,2482.64,b1111
2.06375,6.27,b1100,41.295,2476.59,b1111
2.06625,6.27,b1100,41.345,2471.74,b1111
2.06875,6.27,b1100,41.395,2468.11,b1111
2.07125,6.27,b1100,41.445,2464.48,b1111
2.07375,6.36,b1100,41.495,2462.05,b1111
2.07625,6.36,b1100,41.545,2457.21,b1111
2.07875,6.27,b1100,41.595,2453.58,b1111
2.08125,6.27,b1100,41.645,2451.16,b1111
2.08375,6.27,b1100,41.695,2447.53,b1111
2.08625,6.27,b1100,41.745,2443.9,b1111
2.08875,6.27,b1100,41.795,2440.26,b1111
2.09125,6.36,b1100,41.845,2434.22,b1111
2.09375,6.27,b1100,41.895,2426.97,b1111
2.09625,6.27,b1100,41.945,2420.92,b1111
2.09875,6.27,b1100,41.995,2412.45,b1111
2.10125,6.27,b1100,42.045,2406.41,b1111
2.10375,6.27,b1100,42.095,2401.57,b1111
2.10625,6.27,b1100,42.145,2399.16,b1111
2.10875,6.36,b1100,42.195,2399.16,b1111
2.11125,6.27,b1100,42.245,2400.37,b1111
2.11375,6.27,b1100,42.295,2397.95,b1111
2.11625,6.27,b1100,42.345,2395.53,b1111
2.11875,6.18,b1100,42.395,2391.91,b1111
2.12125,6.18,b1100,42.445,2387.08,b1111
2.12375,6.27,b1100,42.495,2379.83,b1111
2.12625,6.27,b1100,42.545,2372.59,b1111
2.12875,6.18,b1100,42.595,2365.35,b1111
2.13125,6.18,b1100,42.645,2359.31,b1111
2.13375,6.27,b1100,42.695,2353.27,b1111
2.13625,6.27,b1100,42.745,2348.45,b1111
2.13875,6.27,b1100,42.795,2346.04,b1111
2.14125,6.27,b1100,42.845,2343.62,b1111
2.14375,6.27,b1100,42.895,2341.21,b1111
2.14625,6.09,b1100,42.945,2338.8,b1111
2.14875,6.27,b1100,42.995,2337.59,b1111
2.15125,6.27,b1100,43.045,2336.38,b1111
2.15375,6.27,b1100,43.095,2333.97,b1111
2.15625,6.27,b1100,43.145,2327.94,b1111
2.15875,6.27,b1100,43.195,2320.71,b1111
2.16125,6.27,b1100,43.245,2314.69,b1111
2.16375,6.18,b1100,43.295,2312.28,b1111
2.16625,6.18,b1100,43.345,2307.46,b1111
2.16875,6.18,b1100,43.395,2305.05,b1111
2.17125,6.27,b1100,43.445,2302.64,b1111
2.17375,6.27,b1100,43.495,2299.02,b1111
2.17625,6.27,b1100,43.545,2294.2,b1111
2.17875,6.27,b1100,43.595,2289.38,b1111
2.18125,6.18,b1100,43.645,2285.77,b1111
2.18375,6.27,b1100,43.695,2280.96,b1111
2.18625,6.18,b1100,43.745,2274.93,b1111
2.18875,6.18,b1100,43.795,2268.91,b1111
2.19125,6.27,b1100,43.845,2264.1,b1111
2.19375,6.18,b1100,43.895,2262.9,b1111
2.19625,6.27,b1100,43.945,2264.1,b1111
2.19875,6.27,b1100,43.995,2266.51,b1111
2.20125,6.18,b1100,44.045,2267.71,b1111
2.20375,6.18,b1100,44.095,2265.31,b1111
2.20625,6.09,b1100,44.145,2260.49,b1111
2.20875,6.18,b1100,44.195,2254.47,b1111
2.21125,6.27,b1100,44.245,2248.46,b1111
2.21375,6.27,b1100,44.295,2243.64,b1111
2.21625,6,b1100,44.345,2237.64,b1111
2.21875,6.27,b1100,44.395,2232.83,b1111
2.22125,6.09,b1100,44.445,2228.01,b1111
2.22375,6,b1100,44.495,2225.61,b1111
2.22625,6.18,b1100,44.545,2218.4,b1111
2.22875,6,b1100,44.595,2213.6,b1111
2.23125,6.18,b1100,44.645,2208.79,b1111
2.23375,6,b1100,44.695,2205.18,b1111
2.23625,6.27,b1100,44.745,2200.38,b1111
2.23875,6,b1100,44.795,2195.57,b1111
2.24125,6,b1100,44.845,2189.57,b1111
2.24375,6,b1100,44.895,2183.57,b1111
2.24625,6.18,b1100,44.945,2177.56,b1111
2.24875,6.18,b1100,44.995,2172.76,b1111
2.25125,6.18,b1100,45.045,2167.96,b1111
2.25375,6.18,b1100,45.095,2163.16,b1111
2.25625,6.18,b1100,45.145,2159.56,b1111
2.25875,6.09,b1100,45.195,2157.16,b1111
2.26125,6,b1100,45.245,2152.37,b1111
2.26375,6.09,b1100,45.295,2151.16,b1111
2.26625,6.18,b1100,45.345,2149.97,b1111
2.26875,6,b1100,45.395,2147.57,b1111
2.27125,6,b1100,45.445,2143.97,b1111
2.27375,6.18,b1100,45.495,2140.37,b1111
2.27625,6.09,b1100,45.545,2135.58,b1111
2.27875,6.18,b1100,45.595,2133.18,b1111
2.28125,6.18,b1100,45.645,2128.38,b1111
2.28375,6.09,b1100,45.695,2123.59,b1111
2.28625,5.92,b1100,45.745,2117.6,b1111
2.28875,6,b1100,45.795,2111.61,b1111
2.29125,6.09,b1100,45.845,2106.81,b1111
2.29375,5.92,b1100,45.895,2102.03,b1111
2.29625,6,b1100,45.945,2099.63,b1111
2.29875,6,b1100,45.995,2098.43,b1111
2.30125,6.18,b1100,46.045,2096.04,b1111
2.30375,5.92,b1100,46.095,2091.25,b1111
2.30625,6.09,b1100,46.145,2087.66,b1111
2.30875,6.09,b1100,46.195,2082.87,b1111
2.31125,6.09,b1100,46.245,2079.28,b1111
2.31375,6.09,b1100,46.295,2074.5,b1111
2.31625,5.92,b1100,46.345,2068.51,b1111
2.31875,5.92,b1100,46.395,2063.72,b1111
2.32125,5.83,b1100,46.445,2058.94,b1111
2.32375,6,b1100,46.495,2055.35,b1111
2.32625,5.92,b1100,46.545,2052.95,b1111
2.32875,5.92,b1100,46.595,2049.37,b1111
2.33125,5.83,b1100,46.645,2043.39,b1111
2.33375,5.92,b1100,46.695,2042.2,b1111
2.33625,5.92,b1100,46.745,2039.8,b1111
2.33875,6.18,b1100,46.795,2041,b1111
2.34125,6,b1100,46.845,2043.39,b1111
2.34375,5.92,b1100,46.895,2044.59,b1111
2.34625,5.92,b1100,46.945,2041,b1111
2.34875,6,b1100,46.995,2037.42,b1111
2.35125,6,b1100,47.045,2031.44,b1111
2.35375,5.92,b1100,47.095,2025.46,b1111
2.35625,6.09,b1100,47.145,2015.9,b1111
2.35875,6.09,b1100,47.195,2006.35,b1111
2.36125,6,b1100,47.245,1997.99,b1111
2.36375,5.92,b1100,47.295,1992.02,b1111
2.36625,5.83,b1100,47.345,1987.24,b1111
2.36875,6.09,b1100,47.395,1983.66,b1111
2.37125,5.92,b1100,47.445,1980.09,b1111
2.37375,5.92,b1100,47.495,1976.5,b1111
2.37625,6,b1100,47.545,1972.93,b1111
2.37875,5.92,b1100,47.595,1968.15,b1111
2.38125,5.92,b1100,47.645,1964.57,b1111
2.38375,5.74,b1100,47.695,1963.39,b1111
2.38625,5.83,b1100,47.745,1964.57,b1111
2.38875,5.92,b1100,47.795,1964.57,b1111
2.39125,5.92,b1100,47.845,1966.97,b1111
2.39375,5.74,b1100,47.895,1966.97,b1111
2.39625,5.83,b1100,47.945,1965.77,b1111
2.39875,5.92,b1100,47.995,1959.81,b1111
2.40125,5.92,b1100,48.045,1952.65,b1111
2.40375,5.92,b1100,48.095,1944.31,b1111
2.40625,5.83,b1100,48.145,1938.34,b1111
2.40875,5.83,b1100,48.195,1931.2,b1111
2.41125,5.83,b1100,48.245,1925.23,b1111
2.41375,5.74,b1100,48.295,1921.66,b1111
2.41625,5.74,b1100,48.345,1918.09,b1111
2.41875,5.92,b1100,48.395,1914.52,b1111
2.42125,5.83,b1100,48.445,1910.95,b1111
2.42375,5.83,b1100,48.495,1904.99,b1111
2.42625,5.83,b1100,48.545,1896.66,b1111
2.42875,5.74,b1100,48.595,1888.33,b1111
2.43125,5.83,b1100,48.645,1883.56,b1111
2.43375,5.83,b1100,48.695,1882.37,b1111
2.43625,5.74,b1100,48.745,1882.37,b1111
2.43875,5.74,b1100,48.795,1882.37,b1111
2.44125,5.83,b1100,48.845,1881.19,b1111
2.44375,5.92,b1100,48.895,1878.8,b1111
2.44625,5.92,b1100,48.945,1875.24,b1111
2.44875,5.92,b1100,48.995,1872.86,b1111
2.45125,5.92,b1100,49.045,1868.1,b1111
2.45375,5.83,b1100,49.095,1863.35,b1111
2.45625,5.65,b1100,49.145,1855.02,b1111
2.45875,5.56,b1100,49.195,1847.89,b1111
2.46125,5.92,b1100,49.245,1840.76,b1111
2.46375,5.74,b1100,49.295,1833.63,b1111
2.46625,5.83,b1100,49.345,1827.69,b1111
2.46875,5.74,b1100,49.395,1822.94,b1111
2.47125,5.74,b1100,49.445,1816.99,b1111
2.47375,5.83,b1100,49.495,1812.25,b1111
2.47625,5.83,b1100,49.545,1808.69,b1111
2.47875,5.65,b1100,49.595,1805.13,b1111
2.48125,5.74,b1100,49.645,1802.75,b1111
2.48375,5.74,b1100,49.695,1801.56,b1111
2.48625,5.74,b1100,49.745,1801.56,b1111
2.48875,5.83,b1100,49.795,1800.38,b1111
2.49125,5.74,b1100,49.845,1796.81,b1111
2.49375,5.83,b1100,49.895,1790.88,b1111
2.49625,5.65,b1100,49.945,1782.58,b1111
2.49875,5.56,b1100,49.995,1775.46,b1111
2.50125,5.56,b1100,50.045,1770.72,b1111
2.50375,5.83,b1100,50.095,1767.16,b1111
2.50625,5.65,b1100,50.145,1767.16,b1111
2.50875,5.65,b1100,50.195,1767.16,b1111
2.51125,5.56,b1100,50.245,1767.16,b1111
2.51375,5.56,b1100,50.295,1764.79,b1111
2.51625,5.56,b1100,50.345,1758.86,b1111
2.51875,5.65,b1100,50.395,1751.74,b1111
2.52125,5.65,b1100,50.445,1741.08,b1111
2.52375,5.74,b1100,50.495,1731.6,b1111
2.52625,5.65,b1100,50.545,1723.31,b1111
2.52875,5.56,b1100,50.595,1716.21,b1111
2.53125,5.56,b1100,50.645,1712.65,b1111
2.53375,5.74,b1100,50.695,1706.73,b1111
2.53625,5.65,b1100,50.745,1702,b1111
2.53875,5.74,b1100,50.795,1700.82,b1111
2.54125,5.74,b1100,50.845,1702,b1111
2.54375,5.56,b1100,50.895,1703.19,b1111
2.54625,5.56,b1100,50.945,1704.37,b1111
2.54875,5.47,b1100,50.995,1702,b1111
2.55125,5.56,b1100,51.045,1697.27,b1111
2.55375,5.47,b1100,51.095,1688.99,b1111
2.55625,5.47,b1100,51.145,1677.16,b1111
2.55875,5.47,b1100,51.195,1666.52,b1111
2.56125,5.65,b1100,51.245,1659.43,b1111
2.56375,5.56,b1100,51.295,1657.06,b1111
2.56625,5.56,b1100,51.345,1654.69,b1111
2.56875,5.56,b1100,51.395,1654.69,b1111
2.57125,5.56,b1100,51.445,1654.69,b1111
2.57375,5.38,b1100,51.495,1651.15,b1111
2.57625,5.56,b1100,51.545,1645.24,b1111
2.57875,5.47,b1100,51.595,1639.34,b1111
2.58125,5.56,b1100,51.645,1634.62,b1111
2.58375,5.65,b1100,51.695,1626.35,b1111
2.58625,5.56,b1100,51.745,1621.62,b1111
2.58875,5.56,b1100,51.795,1615.72,b1111
2.59125,5.47,b1100,51.845,1611,b1111
2.59375,5.56,b1100,51.895,1607.46,b1111
2.59625,5.56,b1100,51.945,1603.92,b1111
2.59875,5.47,b1100,51.995,1598.02,b1111
2.60125,5.38,b1100,52.045,1594.48,b1111
2.60375,5.47,b1100,52.095,1588.58,b1111
2.60625,5.56,b1100,52.145,1581.5,b1111
2.60875,5.56,b1100,52.195,1575.61,b1111
2.61125,5.65,b1100,52.245,1574.43,b1111
2.61375,5.38,b1100,52.295,1574.43,b1111
2.61625,5.47,b1100,52.345,1574.43,b1111
2.61875,5.38,b1100,52.395,1572.07,b1111
2.62125,5.38,b1100,52.445,1566.18,b1111
2.62375,5.47,b1100,52.495,1561.46,b1111
2.62625,5.56,b1100,52.545,1556.75,b1111
2.62875,5.65,b1100,52.595,1554.39,b1111
2.63125,5.56,b1100,52.645,1548.5,b1111
2.63375,5.38,b1100,52.695,1543.79,b1111
2.63625,5.38,b1100,52.745,1536.72,b1111
2.63875,5.38,b1100,52.795,1532.01,b1111
2.64125,5.29,b1100,52.845,1526.12,b1111
2.64375,5.29,b1100,52.895,1521.42,b1111
2.64625,5.29,b1100,52.945,1519.06,b1111
2.64875,5.29,b1100,52.995,1515.53,b1111
2.65125,5.29,b1100,53.045,1510.82,b1111
2.65375,5.21,b1100,53.095,1504.94,b1111
2.65625,5.38,b1100,53.145,1500.23,b1111
2.65875,5.56,b1100,53.195,1493.17,b1111
2.66125,5.29,b1100,53.245,1488.48,b1111
2.66375,5.29,b1100,53.295,1484.95,b1111
2.66625,5.38,b1100,53.345,1482.59,b1111
2.66875,5.29,b1100,53.395,1481.42,b1111
2.67125,5.29,b1100,53.445,1479.06,b1111
2.67375,5.38,b1100,53.495,1477.89,b1111
2.67625,5.47,b1100,53.545,1475.54,b1111
2.67875,5.21,b1100,53.595,1474.36,b1111
2.68125,5.38,b1100,53.645,1473.18,b1111
2.68375,5.29,b1100,53.695,1472.01,b1111
2.68625,5.21,b1100,53.745,1470.83,b1111
2.68875,5.21,b1100,53.795,1468.48,b1111
2.69125,5.21,b1100,53.845,1467.31,b1111
